21 November 2016,Monday,9.00 am,HS1003,SOCIAL PROBLEMS IN A GLOBAL CONTEXT,2.5
21 November 2016,Monday,9.00 am,MA4002,FLUID DYNAMICS,2.5
21 November 2016,Monday,9.00 am,MH1810,MATHEMATICS 1,2
21 November 2016,Monday,9.00 am,SS3001,"STATISTICS, MEASUREMENT & EVALUATION",2.5
21 November 2016,Monday,1.00 pm,AB1601,ORGANISATIONAL BEHAVIOUR & DESIGN,2
21 November 2016,Monday,1.00 pm,BF3203,EQUITY SECURITIES,2.5
21 November 2016,Monday,1.00 pm,BS1003,ORGANIC CHEMISTRY,2
21 November 2016,Monday,1.00 pm,CE1008,ENGINEERING MATHEMATICS,2
21 November 2016,Monday,1.00 pm,CE1011,ENGINEERING MATHEMATICS I,2
21 November 2016,Monday,1.00 pm,CE3003,MICROCONTROLLER PROGRAMMING,2
21 November 2016,Monday,1.00 pm,CH4101,"CHEMICAL, BIOLOGICAL AND PLANT SAFETY",2.5
21 November 2016,Monday,1.00 pm,CM4043,MOLECULAR MODELLING:PRINCIPLES AND APPLICATIONS,2
21 November 2016,Monday,1.00 pm,CS0204,BASIC MEDIA WRITING,2
21 November 2016,Monday,1.00 pm,CV2011,STRUCTURAL ANALYSIS I,2.5
21 November 2016,Monday,1.00 pm,CY1601,MATHEMATICS I,2.5
21 November 2016,Monday,1.00 pm,CZ1008,ENGINEERING MATHEMATICS,2
21 November 2016,Monday,1.00 pm,CZ1011,ENGINEERING MATHEMATICS I,2
21 November 2016,Monday,1.00 pm,EE0040,ENGINEERS & SOCIETY,2
21 November 2016,Monday,1.00 pm,EE2008,DATA STRUCTURES & ALGORITHMS,2.5
21 November 2016,Monday,1.00 pm,HA1002,INTRODUCTION TO POLITICAL THEORY,2.5
21 November 2016,Monday,1.00 pm,HL3013,POSTMODERNISM,2.5
21 November 2016,Monday,1.00 pm,HS2023,ENVIRONMENTAL SOCIOLOGY,2.5
21 November 2016,Monday,1.00 pm,IM1001,DATA STRUCTURES & ALGORITHMS,2.5
21 November 2016,Monday,1.00 pm,MA3006,FLUID MECHANICS,2.5
21 November 2016,Monday,1.00 pm,MP2305,FLUID MECHANICS,2.5
21 November 2016,Monday,1.00 pm,MS4012,QUALITY CONTROL,2
21 November 2016,Monday,1.00 pm,PH1104,MECHANICS,2.5
21 November 2016,Monday,1.00 pm,PH114S,MECHANICS,2.5
21 November 2016,Monday,1.00 pm,PH3101,QUANTUM MECHANICS II,2.5
21 November 2016,Monday,1.00 pm,RE1001,MATHEMATICS I,2.5
21 November 2016,Monday,5.00 pm,BU8301,FUNDAMENTALS OF BUSINESS LAW,2.5
21 November 2016,Monday,5.00 pm,CE4052,EMBEDDED SOFTWARE DEVELOPMENT,2
21 November 2016,Monday,5.00 pm,CM8002,FORENSIC SCIENCE,2
21 November 2016,Monday,5.00 pm,CM8022,APPLICATIONS OF FORENSIC SCIENCE,2
21 November 2016,Monday,5.00 pm,CM9021,MATERIALS CHEMISTRY,2
21 November 2016,Monday,5.00 pm,CPE483,EMBEDDED SOFTWARE DEVELOPMENT,2
21 November 2016,Monday,5.00 pm,DG9001,"S'PORE ARCHITECTURE:THE HIS,CULTURAL & SOC-ECON PERSPECTIVES",2
21 November 2016,Monday,5.00 pm,HE9091,PRINCIPLES OF ECONOMICS,2.5
21 November 2016,Monday,5.00 pm,MA4830,REALTIME SOFTWARE FOR MECHATRONIC SYSTEMS,2
21 November 2016,Monday,5.00 pm,MA4843,MANAGEMENT OF PRODUCT DEVELOPMENT,2.5
21 November 2016,Monday,5.00 pm,MA4850,SUPPLY CHAIN AND LOGISTICS MANAGEMENT,2.5
22 November 2016,Tuesday,9.00 am,AB1301,BUSINESS LAW,2.5
22 November 2016,Tuesday,9.00 am,BA2203,STATISTICAL MODELLING,3
22 November 2016,Tuesday,9.00 am,BF2209,DERIVATIVE SECURITIES,2.5
22 November 2016,Tuesday,9.00 am,BG3102,CONTROL IN BIOSYSTEMS,2.5
22 November 2016,Tuesday,9.00 am,BS2003,BIOCHEMISTRY II,2.5
22 November 2016,Tuesday,9.00 am,BS3021,BIOIMAGING TECHNIQUES IN EM,2.5
22 November 2016,Tuesday,9.00 am,CE2001,ALGORITHMS,2
22 November 2016,Tuesday,9.00 am,CSC421,NATURAL LANGUAGE PROCESSING,2
22 November 2016,Tuesday,9.00 am,CZ2001,ALGORITHMS,2
22 November 2016,Tuesday,9.00 am,CZ4045,NATURAL LANGUAGE PROCESSING,2
22 November 2016,Tuesday,9.00 am,EE3002,MICROPROCESSORS,2.5
22 November 2016,Tuesday,9.00 am,HA2024,STATISTICAL FOUNDATIONS FOR PUBLIC ADMNISTRATION AND POLICY,2.5
22 November 2016,Tuesday,9.00 am,HE1001,MICROECONOMIC PRINCIPLES,2.5
22 November 2016,Tuesday,9.00 am,HP3807,OCCUPATIONAL HEALTH PSYCHOLOGY,2.5
22 November 2016,Tuesday,9.00 am,IM2002,MICROPROCESSORS,2.5
22 November 2016,Tuesday,9.00 am,MA2005,ENGINEERING GRAPHICS,2.5
22 November 2016,Tuesday,9.00 am,MH1800,CALCULUS FOR THE SCIENCES I,2
22 November 2016,Tuesday,9.00 am,MH3600,KNOTS AND SURFACES:INTRODUCTION TO TOPOLOGY,2
22 November 2016,Tuesday,9.00 am,MH4510,DATA MINING,2
22 November 2016,Tuesday,9.00 am,MS2018,ELECTRONICS & MAGNETIC PROPERTIES OF MATERIALS,2
22 November 2016,Tuesday,9.00 am,MT1001,MATHEMATICS I FOR MARITIME STUDIES,2.5
22 November 2016,Tuesday,9.00 am,MT4101,INTERMODAL TRANSPORTATION,2.5
22 November 2016,Tuesday,9.00 am,PH3601,FABRICATION OF MICRO-AND NANOELECTRONIC DEVICES,2.5
22 November 2016,Tuesday,9.00 am,RE1003,MECHANICAL AND STRUCTURAL ENGINEERING I,2.5
22 November 2016,Tuesday,9.00 am,SS3101,EXERCISE & SPORT PHYSIOLOGY II,2.5
22 November 2016,Tuesday,9.00 am,SS3604,LEGAL ASPECTS IN SPORT,2.5
22 November 2016,Tuesday,1.00 pm,AC3102,RISK REPORTING & ANALYSIS,2.5
22 November 2016,Tuesday,1.00 pm,BH2603,TALENT SOURCING & ACQUISITION,2
22 November 2016,Tuesday,1.00 pm,BR2201,RISK MODELLING,2.5
22 November 2016,Tuesday,1.00 pm,BS3020,PLANT BIOTECHNOLOGY,2.5
22 November 2016,Tuesday,1.00 pm,CE1003,INTRODUCTION TO COMPUTATIONAL THINKING,2
22 November 2016,Tuesday,1.00 pm,CH1104,MATERIALS AND ENERGY BALANCES,2.5
22 November 2016,Tuesday,1.00 pm,CH1119,MATERIALS & ENERGY BALANCE AND THERMODYNAMICS,2.5
22 November 2016,Tuesday,1.00 pm,CM3062,CHEMISTRY AND BIOLOGICAL CHEMISTRY LABORATORY 4,2
22 November 2016,Tuesday,1.00 pm,CS2401,"INFORMATION ANALYTICS: TOOLS, TECHNIQUES AND TECHNOLOGIES",2
22 November 2016,Tuesday,1.00 pm,CV4112,TRAFFIC ENGINEERING,2.5
22 November 2016,Tuesday,1.00 pm,CZ1003,INTRODUCTION TO COMPUTATIONAL THINKING,2
22 November 2016,Tuesday,1.00 pm,CZ3002,ADVANCED SOFTWARE ENGINEERING,2
22 November 2016,Tuesday,1.00 pm,EE2002,ANALOG ELECTRONICS,2.5
22 November 2016,Tuesday,1.00 pm,EE4265,PROCESS CONTROL SYSTEMS,2
22 November 2016,Tuesday,1.00 pm,EE4476,IMAGE PROCESSING,2
22 November 2016,Tuesday,1.00 pm,EE4645,MICROFABRICATION ENGINEERING,2
22 November 2016,Tuesday,1.00 pm,EN3002,WASTEWATER ENGINEERING,2.5
22 November 2016,Tuesday,1.00 pm,HC2031,CONFUCIAN THOUGHT,2.5
22 November 2016,Tuesday,1.00 pm,HE2008,PUBLIC FINANCE,2.5
22 November 2016,Tuesday,1.00 pm,HP1100,FUNDAMENTALS OF SOCIAL SCIENCE RESEARCH,2.5
22 November 2016,Tuesday,1.00 pm,HP4101,CLINICAL PSYCHOLOGY,2.5
22 November 2016,Tuesday,1.00 pm,HS3001,CONTEMPORARY SOCIAL THEORY,2.5
22 November 2016,Tuesday,1.00 pm,IM4476,IMAGE PROCESSING,2
22 November 2016,Tuesday,1.00 pm,MA3004,MATHEMATICAL METHODS IN ENGINEERING,2.5
22 November 2016,Tuesday,1.00 pm,MH2100,CALCULUS III,2
22 November 2016,Tuesday,1.00 pm,MS4631,CORROSION ENGINEERING,2
22 November 2016,Tuesday,1.00 pm,SS2002,MOTOR LEARNING & CONTROL 1,2.5
22 November 2016,Tuesday,5.00 pm,BU8101,ACCOUNTING: A USER PERSPECTIVE,2.5
22 November 2016,Tuesday,5.00 pm,CE4051,EMBEDDED SYSTEMS DESIGN,2
22 November 2016,Tuesday,5.00 pm,CPE482,EMBEDDED SYSTEMS DESIGN,2
22 November 2016,Tuesday,5.00 pm,CS8060,INTRODUCTION TO ADVERTISING,2
22 November 2016,Tuesday,5.00 pm,EE8086,"ASTRONOMY - STARS, GALAXIES AND COSMOLOGY",2
22 November 2016,Tuesday,5.00 pm,HC1002,INTRODUCTION TO CHINESE LANGUAGE,2.5
22 November 2016,Tuesday,5.00 pm,HP8001,MIND OVER STRESS,2
22 November 2016,Tuesday,5.00 pm,HP8003,ARE YOU OKAY? MENTAL HEALTH IN SINGAPORE,2
22 November 2016,Tuesday,5.00 pm,HT9102,LANGUAGE FOUNDATION FOR TRANSLATION,2.5
22 November 2016,Tuesday,5.00 pm,MA4845,MANUFACTURING AUTOMATION,2.5
22 November 2016,Tuesday,5.00 pm,MA4849,OPERATIONS RESEARCH,2.5
23 November 2016,Wednesday,9.00 am,AC1102,ACCOUNTING II,2.5
23 November 2016,Wednesday,9.00 am,BH3301,EMPLOYMENT LAW,2.5
23 November 2016,Wednesday,9.00 am,BM3506,STRATEGIC BRAND MANAGEMENT,2.5
23 November 2016,Wednesday,9.00 am,BS3018,PLANT BIOLOGY,2.5
23 November 2016,Wednesday,9.00 am,CE2003,DIGITAL SYSTEMS DESIGN,2
23 November 2016,Wednesday,9.00 am,CE4022,PERSONAL MOBILE NETWORKS,2
23 November 2016,Wednesday,9.00 am,CH1105,MATERIALS SCIENCE,2
23 November 2016,Wednesday,9.00 am,CH2103,FLUID SYSTEMS,2.5
23 November 2016,Wednesday,9.00 am,CH2113,FLUIDS SYSTEMS,2.5
23 November 2016,Wednesday,9.00 am,CH3141,ADVANCED UNIT OPERATIONS,2.5
23 November 2016,Wednesday,9.00 am,CPE487,PERSONAL MOBILE NETWORKS,2
23 November 2016,Wednesday,9.00 am,CS2021,NEWS REPORTING AND WRITING,2
23 November 2016,Wednesday,9.00 am,CSC487,PERSONAL MOBILE NETWORKS,2
23 November 2016,Wednesday,9.00 am,CY1308,PHYSICS,2.5
23 November 2016,Wednesday,9.00 am,CZ4022,PERSONAL MOBILE NETWORKS,2
23 November 2016,Wednesday,9.00 am,EE4001,SOFTWARE ENGINEERING,2
23 November 2016,Wednesday,9.00 am,EN2001,ENVIRONMENTAL ISSUES IN A CHANGING WORLD,2.5
23 November 2016,Wednesday,9.00 am,HA2017,FOREIGN POLICY ANALYSIS,2.5
23 November 2016,Wednesday,9.00 am,HC3003,SOUTHEAST ASIAN CHINESE,2.5
23 November 2016,Wednesday,9.00 am,HE2007,MONEY AND BANKING,2.5
23 November 2016,Wednesday,9.00 am,HL2027,EARLY AMERICAN LITERATURE,2.5
23 November 2016,Wednesday,9.00 am,HL4033,MAJOR AUTHOR STUDY: JAMES JOYCE,2.5
23 November 2016,Wednesday,9.00 am,IM2001,SOFTWARE ENGINEERING,2
23 November 2016,Wednesday,9.00 am,MA1002,FUNDAMENTAL ENGINEERING MATERIALS,2
23 November 2016,Wednesday,9.00 am,MA2701,FLIGHT PERFORMANCE,2.5
23 November 2016,Wednesday,9.00 am,MS1015,MATERIALS SCIENCE,2
23 November 2016,Wednesday,9.00 am,MS4610,ADVANCED BIOMATERIALS,2
23 November 2016,Wednesday,9.00 am,PH1011,PHYSICS,2.5
23 November 2016,Wednesday,1.00 pm,AB1501,MARKETING,2.5
23 November 2016,Wednesday,1.00 pm,BM2506,DIGITAL MARKETING:CONNECTING WITH CUSTOMERS IN TODAY'S WORLD,2
23 November 2016,Wednesday,1.00 pm,BS4014,MOLECULAR BASIS OF DISEASES,2.5
23 November 2016,Wednesday,1.00 pm,CE1007,DATA STRUCTURES,2
23 November 2016,Wednesday,1.00 pm,CH4250,SPECIAL TOPICS: POLYMERS FOR NANOTECHNOLOGY,2.5
23 November 2016,Wednesday,1.00 pm,CM2011,ANALYTICAL CHEMISTRY,2
23 November 2016,Wednesday,1.00 pm,CS2400,FOUNDATION OF INFORMATION ANALYTICS,2
23 November 2016,Wednesday,1.00 pm,CV4011,PROJECT PLANNING & MANAGEMENT,2.5
23 November 2016,Wednesday,1.00 pm,CZ1007,DATA STRUCTURES,2
23 November 2016,Wednesday,1.00 pm,EE2001,CIRCUIT ANALYSIS,2.5
23 November 2016,Wednesday,1.00 pm,EE3013,SEMICONDUCTOR DEVICES & PROCESSING,2
23 November 2016,Wednesday,1.00 pm,HA1001,INTRODUCTION TO INTERNATIONAL RELATIONS AND FOREIGN POLICY,2.5
23 November 2016,Wednesday,1.00 pm,HG1001,MIND AND MEANING,2.5
23 November 2016,Wednesday,1.00 pm,HL1007,CLASSICAL LITERATURE,2.5
23 November 2016,Wednesday,1.00 pm,HP2500,PERSONALITY AND INDIVIDUAL DIFFERENCES,2.5
23 November 2016,Wednesday,1.00 pm,MA2004,MANUFACTURING PROCESSES,2.5
23 November 2016,Wednesday,1.00 pm,MH4930,SPECIAL TOPICS IN MATHEMATICS,2
23 November 2016,Wednesday,1.00 pm,MS2014,MATERIALS STRUCTURE AND DEFECTS,2
23 November 2016,Wednesday,1.00 pm,PH116S,ELECTRICITY AND MAGNETISM,2.5
23 November 2016,Wednesday,1.00 pm,PH3501,FLUID MECHANICS,2.5
23 November 2016,Wednesday,1.00 pm,SS3301,EXERCISE & SPORT PSYCHOLOGY II,2.5
23 November 2016,Wednesday,5.00 pm,BU8201,BUSINESS FINANCE,2
23 November 2016,Wednesday,5.00 pm,CE9002,HOW COMPUTERS WORK,2
23 November 2016,Wednesday,5.00 pm,CH3103,CHEMICAL THERMODYNAMICS,2.5
23 November 2016,Wednesday,5.00 pm,CM9101,FOOD CHEMISTRY AND NUTRITION,2
23 November 2016,Wednesday,5.00 pm,CS8100,FUNDAMENTALS OF COMMUNICATION STUDIES,2
23 November 2016,Wednesday,5.00 pm,CV3013,FOUNDATION ENGINEERING,2.5
23 November 2016,Wednesday,5.00 pm,CZ4073,SPECIAL TOPIC: DATA SCIENCE FOR BUSINESS,2
23 November 2016,Wednesday,5.00 pm,EE8084,CYBER SECURITY,2
23 November 2016,Wednesday,5.00 pm,ES8001,NATURAL HAZARDS AND SOCIETY,2
23 November 2016,Wednesday,5.00 pm,HC2001,"DIRECTED READINGS OF LITERARY WORKS: PRE-QIN,HAN,WEI AND JIN",2.5
23 November 2016,Wednesday,5.00 pm,HE3001,MATHEMATICAL ECONOMICS,2.5
23 November 2016,Wednesday,5.00 pm,HL8028,MONSTERS IN LITERATURE AND FILM,2
23 November 2016,Wednesday,5.00 pm,HP8002,WORKING IN THE 21ST CENTURY,2
23 November 2016,Wednesday,5.00 pm,HS0201,CONTEMPORARY SINGAPORE SOCIETY,2.5
23 November 2016,Wednesday,5.00 pm,MA4811,PSYCHROMETRY AND AIR CONDITIONING,2.5
23 November 2016,Wednesday,5.00 pm,MA4814,COMPUTATIONAL FLUID DYNAMICS,2.5
23 November 2016,Wednesday,5.00 pm,MA4847,HUMAN FACTORS ENGINEERING,2.5
23 November 2016,Wednesday,5.00 pm,MS8205,MATERIALS FOR ENERGY CONVERSION,2
24 November 2016,Thursday,9.00 am,AD2101,MANAGEMENT ACCOUNTING,2.5
24 November 2016,Thursday,9.00 am,BM2505,MARKETING CHANNELS,2.5
24 November 2016,Thursday,9.00 am,BS2001,PHYSIOLOGY,2
24 November 2016,Thursday,9.00 am,CH1131,BIOMOLECULAR ENGINEERING,2.5
24 November 2016,Thursday,9.00 am,CM1031,BASIC ORGANIC CHEMISTRY WITH LABORATORY,2
24 November 2016,Thursday,9.00 am,CM3021,ORGANOMETALLIC CHEMISTRY,2
24 November 2016,Thursday,9.00 am,CPE489,DATA ANALYTICS AND MINING,2
24 November 2016,Thursday,9.00 am,CSC489,DATA ANALYTICS AND MINING,2
24 November 2016,Thursday,9.00 am,CV0002,ENGINEERS & SOCIETY,2.5
24 November 2016,Thursday,9.00 am,CZ4032,DATA ANALYTICS AND MINING,2
24 November 2016,Thursday,9.00 am,EE2007,ENGINEERING MATHEMATICS II,2.5
24 November 2016,Thursday,9.00 am,EE4717,WEB APPLICATION DESIGN,2
24 November 2016,Thursday,9.00 am,HE4002,ADVANCED MACROECONOMICS,2.5
24 November 2016,Thursday,9.00 am,HH2005,EAST ASIA: TRADITION AND MODERNITY,2.5
24 November 2016,Thursday,9.00 am,HL3004,WORLD CINEMA,2.5
24 November 2016,Thursday,9.00 am,HS1002,SINGAPORE SOCIETY IN TRANSITION,2.5
24 November 2016,Thursday,9.00 am,HS3016,SOCIETIES IN COMPARATIVE PERSPECTIVE,2.5
24 November 2016,Thursday,9.00 am,IM2007,ENGINEERING MATHEMATICS II,2.5
24 November 2016,Thursday,9.00 am,IM4717,WEB APPLICATION DESIGN,2
24 November 2016,Thursday,9.00 am,MA0101,ENGINEERS AND SOCIETY,2.5
24 November 2016,Thursday,9.00 am,MA2012,INTRODUCTION TO MECHATRONICS SYSTEMS DESIGN,2
24 November 2016,Thursday,9.00 am,MP4007,ENGINEERS AND SOCIETY,2.5
24 November 2016,Thursday,9.00 am,MS3012,MICRO/NANOELECTRONIC MATERIALS PROCESSING,2
24 November 2016,Thursday,9.00 am,PH2104,ANALYTICAL MECHANICS,2.5
24 November 2016,Thursday,9.00 am,PH4501,STATISTICAL MECHANICS II,2.5
24 November 2016,Thursday,1.00 pm,AB1401,INFORMATION TECHNOLOGY,2.5
24 November 2016,Thursday,1.00 pm,AC2101,ACCOUNTING RECOGNITION AND MEASUREMENT,2.5
24 November 2016,Thursday,1.00 pm,BG1103,CHEMISTRY FOR ENGINEERS,2.5
24 November 2016,Thursday,1.00 pm,BS4010,SYNTHETIC BIOLOGY,2.5
24 November 2016,Thursday,1.00 pm,CE1006,COMPUTER ORGANISATION AND ARCHITECTURE,2
24 November 2016,Thursday,1.00 pm,CM4016,PHARMACEUTICAL CHEMISTRY,2
24 November 2016,Thursday,1.00 pm,CM9001,CONCEPTUAL CHEMISTRY WITH LABORATORY,2
24 November 2016,Thursday,1.00 pm,CS2031,CREATIVE STRATEGIES,2
24 November 2016,Thursday,1.00 pm,CY1101,PRINCIPLES OF MODERN CHEMISTRY,2
24 November 2016,Thursday,1.00 pm,CZ1006,COMPUTER ORGANISATION AND ARCHITECTURE,2
24 November 2016,Thursday,1.00 pm,CZ3003,SOFTWARE SYSTEMS ANALYSIS AND DESIGN,2
24 November 2016,Thursday,1.00 pm,EE2010,SIGNALS & SYSTEMS,2.5
24 November 2016,Thursday,1.00 pm,EE4341,ADVANCED ANALOG CIRCUITS,2
24 November 2016,Thursday,1.00 pm,EE4530,POWER SYSTEM ANALYSIS AND CONTROL,2
24 November 2016,Thursday,1.00 pm,HC1001,INTRODUCTION TO THE STUDY OF LITERATURE AND CULTURE,2.5
24 November 2016,Thursday,1.00 pm,HC2010,CLASSICAL CHINESE FICTION,2.5
24 November 2016,Thursday,1.00 pm,HE2005,PRINCIPLES OF ECONOMETRICS,2.5
24 November 2016,Thursday,1.00 pm,HL2011,REPRESENTATIONS OF ASIA,2.5
24 November 2016,Thursday,1.00 pm,HL4013,ADVANCED STUDIES IN LITERATURE AND CULTURE,2.5
24 November 2016,Thursday,1.00 pm,HP3703,HEALTH PSYCHOLOGY,2.5
24 November 2016,Thursday,1.00 pm,MA1001,DYNAMICS,2.5
24 November 2016,Thursday,1.00 pm,MA4704,AEROELASTICITY,2.5
24 November 2016,Thursday,1.00 pm,MA4803,NOISE AND VIBRATION CONTROL,2.5
24 November 2016,Thursday,1.00 pm,MH3210,NUMBER THEORY,2
24 November 2016,Thursday,1.00 pm,MH4320,COMPUTATIONAL ECONOMICS,2
24 November 2016,Thursday,1.00 pm,MS2013,POLYMERS AND COMPOSITES,2
24 November 2016,Thursday,1.00 pm,MS4013,BIOMATERIALS,2
24 November 2016,Thursday,1.00 pm,MT4001,SHIPPING LOGISTICS,2.5
24 November 2016,Thursday,1.00 pm,PH3602,PHOTONICS,2.5
24 November 2016,Thursday,1.00 pm,SS1102,INTRODUCTION TO SPORT MANAGEMENT,2.5
24 November 2016,Thursday,5.00 pm,BG4309,TISSUE ENGINEERING & GENE THERAPY,2
24 November 2016,Thursday,5.00 pm,BS8004,TRADITIONAL CHINESE MEDICINE: A PRIMER COURSE,2
24 November 2016,Thursday,5.00 pm,BU8601,FUNDAMENTALS OF MANAGEMENT,2
24 November 2016,Thursday,5.00 pm,CE0001,ENGINEERS & SOCIETY,2
24 November 2016,Thursday,5.00 pm,CM9081,MEDICINAL CHEMISTRY,2
24 November 2016,Thursday,5.00 pm,CS8900,GLOBAL CINEMA,2
24 November 2016,Thursday,5.00 pm,CV4102,ADVANCED STEEL DESIGN,2.5
24 November 2016,Thursday,5.00 pm,CZ0001,ENGINEERS & SOCIETY,2
24 November 2016,Thursday,5.00 pm,EE8061,INNOVATION AND TECHNOLOGY MANAGEMENT,2
24 November 2016,Thursday,5.00 pm,EM9105,ENERGY RESOURCES MANAGEMENT,2.5
24 November 2016,Thursday,5.00 pm,ES8005,ENVIRONMENTAL EARTH SYSTEMS SCIENCE,2
24 November 2016,Thursday,5.00 pm,HC0301,ENVIRONMENTAL ETHICS AND CHINESE THOUGHT,2.5
24 November 2016,Thursday,5.00 pm,HG8003,TECHNOLOGICALLY SPEAKING:THE INTERSECTION OF LANG & TECHNO,2
